Root Allocator:1

DynamicString Allocator:0.032
ConstString Allocator:0.032
Vector Allocator:0.032
List Allocator:0.032
Map Allocator:0.032

Rendering System Allocator:0.32
Rendering Containers Allocator:0.5
Shader Compiler Allocator:0.001
Shader Statements Allocator:0.2
Command Allocator 1:0.001
Command Allocator 2:0.001
Command Allocator 3:0.001
Command Allocator 4:0.001
Command Allocator 5:0.001

Font System Allocator:0.16

Mesh Generator Allocator:0.01
Resource Allocator:0.16

Resource Holder Out Buffer Allocator:0.02
AutoGenerated Reflection Allocator:0.0003

EditorGUI Allocator:0.003

SampleData List Allocator:0.0003
SampleData Allocator:0.04

Game Object System Allocator:0.13
Scene Data Allocator:0.0001
ID Allocator:0.0005
Parent ID Allocator:0.0005
Local Matrix Allocator:0.016
Rotation Matrix Allocator:0.004
World Matrix Allocator:0.016
View Matrix Allocator:0.016
ViewProjection Matrix Allocator:0.016
Camera ColdData Allocator:0.0048
Mesh Handles Allocator:0.002
Materials Allocator:0.002
Light ColdData Allocator:0.018
Font Handles Allocator:0.012

Core System Allocator:0.0003

Input System Allocator:0.0003

Job System Allocator:0.003
Job Allocator:0.2
Thread Allocator:0.0002
Fiber Allocator:0.006
Thread Worker Argument Allocator:0.0003
Main Fiber Worker Arguments Allocator:0.0015
Task Fiber Worker Arguments Allocator:0.0083
